code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
ZV56z00,[V]Unspecified aftercare involving intermittent dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""63038.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1A400,Automated peritoneal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""88597.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08300,Kidney transplant failure and rejection,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""11553.0"", ""Category"": ""Procedure for End stage renal disease""}]"
G72D000,Aneurysm of superficialised artery of dialysis AV fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""110095.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1A000,Renal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""20073.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B0F.00,Interventions associated with transplantation of kidney,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""93366.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08W00,Vascular complication of renal transplant,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""106866.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP01500,Mechanical complication of dialysis catheter,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""48639.0"", ""Category"": ""Procedure for End stage renal disease""}]"
K050.00,End stage renal failure,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""6712.0"", ""Category"": ""Diagnosis of End stage renal disease""}]"
7B00111,Allotransplantation of kidney from live donor,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""66705.0"", ""Category"": ""Procedure for End stage renal disease""}]"
TA22000,Failure of sterile precautions during kidney dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""69266.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B0Fy00,OS interventions associated with transplantation of kidney,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""104050.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00211,Allotransplantation of kidney from cadaver,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""98364.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Z919300,Reversing haemodialysis lines,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""60498.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy2..00,Thrombosis of dialysis vascular access,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""109809.0"", ""Category"": ""Procedure for End stage renal disease""}]"
ZVu3G00,[X]Other dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""69760.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Z1A1.00,Peritoneal dialysis training,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""104719.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Z919100,Priming haemodialysis lines,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""72336.0"", ""Category"": ""Procedure for End stage renal disease""}]"
TB11.00,"Kidney dialysis with complication, without blame",Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""28158.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08F00,Acute rejection of renal transplant - grade II,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""107000.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy60.00,Rupture of dialysis arteriovenous graft,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""108423.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy51.00,Haemorrhage of dialysis arteriovenous fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""106975.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Z91A.00,Peritoneal dialysis bag procedure,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""63502.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy10.00,Stenosis of dialysis arteriovenous graft,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""108699.0"", ""Category"": ""Procedure for End stage renal disease""}]"
4N2..00,Dialysis fluid glucose level,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""86419.0"", ""Category"": ""Procedure for End stage renal disease""}]"
TB00100,"Kidney transplant with complication, without blame",Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""54990.0"", ""Category"": ""Procedure for End stage renal disease""}]"
4N0..00,Dialysis fluid urea level,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""101736.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08H00,Acute rejection of renal transplant,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""104201.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B0F300,"Post-transplantation of kidney examination, recipient",Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""103429.0"", ""Category"": ""Procedure for End stage renal disease""}]"
14V2.00,H/O: renal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""20196.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1A200,Haemodialysis NEC,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""2996.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1A.11,Dialysis for renal failure,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""11773.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP0F.00,Haemodialysis first use syndrome,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""108785.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00.00,Transplantation of kidney,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""2997.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP05613,[X] Peritoneal dialysis associated peritonitis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""46438.0"", ""Category"": ""Procedure for End stage renal disease""}]"
K05..12,End stage renal failure,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""53852.0"", ""Category"": ""Diagnosis of End stage renal disease""}]"
ZV45100,[V]Renal dialysis status,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""22252.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08V00,Very mild acute rejection of renal transplant,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""108437.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP06B00,Continuous ambulatory peritoneal dialysis associated perit,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""101124.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08T00,Urological complication of renal transplant,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""107752.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy41.00,Infection of dialysis arteriovenous fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""107260.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1B000,Insertion of ambulatory peritoneal dialysis catheter,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""8037.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00400,"Allotransplantation kidney from cadaver, heart non-beating",Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""96133.0"", ""Category"": ""Procedure for End stage renal disease""}]"
ZV56.00,[V]Aftercare involving intermittent dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""60743.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Z1A..00,Dialysis training,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""101912.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1C000,Insertion of temporary peritoneal dialysis catheter,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""30709.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy31.00,Occlusion of dialysis arteriovenous fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""107082.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy21.00,Thrombosis of dialysis arteriovenous fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""106720.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B06300,Exploration of renal transplant,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""26862.0"", ""Category"": ""Procedure for End stage renal disease""}]"
4I29.00,Peritoneal dialysis sample,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""98888.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy30.00,Occlusion of dialysis arteriovenous graft,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""109135.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1B200,Flushing of peritoneal dialysis catheter,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""104586.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00100,Transplantation of kidney from live donor,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""11745.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1B.11,Placement ambulatory dialysis apparatus - compens renal fail,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""36442.0"", ""Category"": ""Procedure for End stage renal disease""}]"
14V2.11,H/O: kidney dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""44422.0"", ""Category"": ""Procedure for End stage renal disease""}]"
K0D..00,End-stage renal disease,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""8330.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08G00,Acute rejection of renal transplant - grade III,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""104630.0"", ""Category"": ""Procedure for End stage renal disease""}]"
1Z1L.11,CKD stage 5 without proteinuria,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""97683.0"", ""Category"": ""Diagnosis of End stage renal disease""}]"
Kyu1C00,[X]Renal tubulo-interstitial disorders/transplant rejection,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""100693.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy1..00,Stenosis of dialysis vascular access,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""107746.0"", ""Category"": ""Procedure for End stage renal disease""}]"
ZV56y00,[V]Other specified aftercare involving intermittent dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""63488.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00300,"Allotransplantation of kidney from cadaver, heart-beating",Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""89924.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B0Fz00,Interventions associated with transplantation of kidney NOS,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""104049.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1A100,Peritoneal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""2994.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy5..00,Haemorrhage of dialysis vascular access,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""108759.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08N00,Unexplained episode of renal transplant dysfunction,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""105724.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Z1A2.00,Haemodialysis training,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""74905.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00y00,Other specified transplantation of kidney,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""70874.0"", ""Category"": ""Procedure for End stage renal disease""}]"
G72D200,Aneurysm of anastomotic site of dialysis AV fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""105742.0"", ""Category"": ""Procedure for End stage renal disease""}]"
1Z1L.00,Chronic kidney disease stage 5 without proteinuria,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""95405.0"", ""Category"": ""Diagnosis of End stage renal disease""}]"
TB11.11,"Renal dialysis with complication, without blame",Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""66714.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08D00,Acute-on-chronic rejection of renal transplant,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""104905.0"", ""Category"": ""Procedure for End stage renal disease""}]"
G72D100,Aneurysm of needle site of dialysis arteriovenous fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""107220.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP0G.00,Anaphylactoid reaction due to haemodialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""105436.0"", ""Category"": ""Procedure for End stage renal disease""}]"
100693.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""[X]Renal tubulo-interstitial disorders/transplant rejection"", ""Readcode"": ""Kyu1C00""}]"
53852.0,Diagnosis of End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""End stage renal failure"", ""Readcode"": ""K05..12""}]"
72004.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Excision of rejected transplanted kidney"", ""Readcode"": ""7B01511""}]"
107000.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Acute rejection of renal transplant - grade II"", ""Readcode"": ""SP08F00""}]"
107260.0,Procedure for End stage renal disease,Med codes,C812,2763,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""ReadcodeDescr"": ""Infection of dialysis arteriovenous fistula"", ""Readcode"": ""Gy41.00""}]"
