,code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
37,INUK.J615D00,Bacterial portal cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""73482""}]"
38,INUK.141E.00,History of hepatitis B,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""30729""}]"
39,INUK.A72x000,Mumps hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""70649""}]"
40,INUK.J635400,Toxic liver disease with chronic lobular hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""64750""}]"
41,INUK.J614y00,Chronic hepatitis unspecified,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""53877""}]"
42,INUK.J633z00,Hepatitis unspecified NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""5219""}]"
43,INUK.J661700,Primary sclerosing cholangitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""15425""}]"
44,INUK.67P4200,Discussion about liver transplantation,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""106575""}]"
45,INUK.760C300,Fibreoptic endoscopic injection sclerotherapy oesoph varices,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""11960""}]"
46,INUK.7800111,Auxillary liver transplant,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""89445""}]"
47,INUK.43jW.00,Hepatitis E nucleic acid detection,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""58641""}]"
48,INUK.7609400,Open injection sclerotherapy to oesophageal varices,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""20912""}]"
49,INUK.J616000,Primary biliary cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""5638""}]"
50,INUK.A70B.00,Hepatitis C genotype 2,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""105664""}]"
51,INUK.A053.00,Amoebic liver abscess,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""29021""}]"
52,INUK.A70D.00,Hepatitis C genotype 4,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""104892""}]"
53,INUK.A707300,Chronic viral hepatitis B,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""106642""}]"
54,INUK.G852z00,Oesophageal varices in diseases EC NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""62582""}]"
55,INUK.J620000,Liver abscess due to portal pyaemia,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""68692""}]"
56,INUK.J635300,Toxic liver disease with chronic persistent hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""17219""}]"
57,INUK.ZC2CH11,Dietary advice for liver disease,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""96638""}]"
58,INUK.TB00200,"Liver transplant with complication, without blame",Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""31997""}]"
59,INUK.J61yz00,Other non-alcoholic chronic liver disease NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""33597""}]"
60,INUK.J615300,Diffuse nodular cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""3450""}]"
61,INUK.J615500,Hypertrophic portal cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""92909""}]"
62,INUK.G858.00,Oesophageal varices NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""10797""}]"
63,INUK.J615z11,Macronodular cirrhosis of liver,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""22841""}]"
64,INUK.J61y800,Nonalcoholic steatohepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""98148""}]"
65,INUK.J614300,Recurrent hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""53480""}]"
66,INUK.A70C.00,Hepatitis C genotype 3,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""104346""}]"
67,INUK.J614.00,Chronic hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""1754""}]"
68,INUK.J62..00,Liver abscess and sequelae of chronic liver disease,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""31897""}]"
69,INUK.AyuB000,[X]Other specified acute viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""98805""}]"
70,INUK.J631400,Hepatitis in yellow fever,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""98609""}]"
71,INUK.A705400,Hepatitis non A non B,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""19418""}]"
72,INUK.J661800,Secondary sclerosing cholangitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""35667""}]"
73,INUK.A707100,Chronic viral hepatitis B without delta-agent,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""41096""}]"
74,INUK.Q409100,Congenital hepatitis B infection,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""50245""}]"
75,INUK.J615z12,Cryptogenic cirrhosis of liver,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""18739""}]"
76,INUK.J632200,Hepatitis in secondary syphilis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""63456""}]"
77,INUK.9kZ..11,Hepatitis B screening positive,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""97735""}]"
78,INUK.A705.00,Other specified viral hepatitis without coma,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""30926""}]"
79,INUK.J661900,Sclerosing cholangitis unspecified,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""44791""}]"
80,INUK.A70z.00,Unspecified viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""20137""}]"
81,INUK.J620.00,Liver abscess - excluding amoebic liver abscess,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""46023""}]"
82,INUK.A709.00,Viral hepatitis without hepatic coma,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""106017""}]"
83,INUK.AyuJ900,[X]Sequelae of viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""101954""}]"
84,INUK.ZV02600,[V]Viral hepatitis carrier,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""16766""}]"
85,INUK.J616z00,Biliary cirrhosis NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""58630""}]"
86,INUK.AyuB100,[X]Other chronic viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""108343""}]"
87,INUK.7Q05300,RSV treatment and Hepatitis C treatment drugs Band 1,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""96192""}]"
88,INUK.9NgR.00,On hepatitis C treatment plan,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""104572""}]"
89,INUK.J625.11,[X] Liver failure,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""21769""}]"
90,INUK.43k0.00,Hepatitis B e antigen level,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""14512""}]"
91,INUK.J615700,Cardiac portal cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""27438""}]"
92,INUK.J622.00,Hepatic coma,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""23511""}]"
93,INUK.C370800,Cystic fibrosis related cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""102922""}]"
94,INUK.J620200,Liver abscess via hepatic artery,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""103715""}]"
95,INUK.J614z00,Chronic hepatitis NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""15489""}]"
96,INUK.J614200,Chronic aggressive hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""1755""}]"
97,INUK.4JQF.00,Hepatitis C antigen positive,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""104243""}]"
98,INUK.J632z00,Hepatitis in infectious diseases EC NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""42289""}]"
99,INUK.J612.12,Laennec's cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""100474""}]"
100,INUK.BB5D411,[M]Hepatocellular adenoma,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""52492""}]"
101,INUK.J620100,Liver abscess due to cholangitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""25341""}]"
102,INUK.J614100,Chronic active hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""9029""}]"
103,INUK.43j5.00,Hepatitis C nucleic acid detection,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""27191""}]"
104,INUK.G852300,Oesophageal varices in alcoholic cirrhosis of the liver,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""8363""}]"
105,INUK.Jyu7100,[X]Other and unspecified cirrhosis of liver,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""6015""}]"
106,INUK.Jyu7200,[X]Other specified inflammatory liver diseases,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""107897""}]"
107,INUK.A98yy13,Gonococcal perihepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""93945""}]"
108,INUK.9kV..11,Hepatitis C screening positive,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""98903""}]"
109,INUK.760F400,Rigid oesophagoscopic banding of oesophageal varices,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""46647""}]"
110,INUK.J615G00,Zooparasitic portal cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""109540""}]"
111,INUK.14C5.00,H/O: liver disease,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""8155""}]"
112,INUK.7805211,Exploration of liver transplant,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""47861""}]"
113,INUK.A70z100,Acute viral hepatitis NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""104435""}]"
114,INUK.43jG.00,Hepatitis B nucleic acid detection,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""33316""}]"
115,INUK.760C500,Fibreoptic endoscopic banding of oesophageal varices,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""16759""}]"
116,INUK.J617.00,Alcoholic hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""7943""}]"
117,INUK.A916100,Secondary syphilitic hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""70966""}]"
118,INUK.PB62.00,Congenital cystic liver disease,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""27565""}]"
119,INUK.43jJ.00,Hepatitis D nucleic acid detection,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""69878""}]"
120,INUK.SP14211,Liver failure as a complication of care,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""17222""}]"
121,INUK.J616100,Secondary biliary cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""15424""}]"
122,INUK.A701.11,Infective hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""1440""}]"
123,INUK.AyuB.00,[X]Viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""68967""}]"
124,INUK.J601100,Subacute hepatitis - noninfective,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""22168""}]"
125,INUK.ZV02B00,[V]Hepatitis B carrier,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""11431""}]"
126,INUK.43M2.00,Hepatitis A test positive,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""27250""}]"
127,INUK.65Q7.00,Viral hepatitis carrier,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""6800""}]"
128,INUK.C376100,Alpha-1-antitrypsin hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""25589""}]"
129,INUK.A70z000,Hepatitis C,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""2413""}]"
130,INUK.J615C00,Xanthomatous portal cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""100253""}]"
131,INUK.PB62000,Congenital polycystic liver disease,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""18195""}]"
132,INUK.A785200,Cytomegaloviral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""34087""}]"
133,INUK.J631000,Hepatitis in coxsackie virus,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""71785""}]"
134,INUK.Q409z00,Congenital viral hepatitis NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""107622""}]"
135,INUK.A70G.00,Acute hepatitis C,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""104579""}]"
136,INUK.J624.00,Hepatorenal syndrome,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""10636""}]"
137,INUK.A704z00,Other specified viral hepatitis with hepatic coma NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""89587""}]"
138,INUK.Q409.00,Congenital viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""67779""}]"
